# Standard crawlers
User-agent: *
Allow: /

# AI training crawlers (explicitly allowed)
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Omgilibot
Allow: /

# Allow AI retrieval crawlers (live search / citation)
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: GoogleOther
Allow: /

Sitemap: https://smooth-brain-designs.com/sitemap.xml
